BLOSUM62	/queryD/D9L392N40	/Luniref/DL9Line.fasta	256	1	5	11	1	

[Stage 0:>                                                          (0 + 2) / 2]
[Stage 0:=============================>                             (1 + 1) / 2]
                                                                                
[Stage 1:>                                                       (0 + 16) / 256]
[Stage 1:>                                                       (3 + 16) / 256]
[Stage 1:=>                                                      (6 + 16) / 256]
[Stage 1:=>                                                      (8 + 16) / 256]
[Stage 1:==>                                                    (10 + 16) / 256]
[Stage 1:==>                                                    (12 + 16) / 256]
[Stage 1:===>                                                   (14 + 16) / 256]
[Stage 1:===>                                                   (16 + 16) / 256]
[Stage 1:===>                                                   (17 + 16) / 256]
[Stage 1:====>                                                  (19 + 16) / 256]
[Stage 1:====>                                                  (20 + 16) / 256]
[Stage 1:====>                                                  (23 + 16) / 256]
[Stage 1:=====>                                                 (27 + 16) / 256]
[Stage 1:======>                                                (28 + 16) / 256]
[Stage 1:======>                                                (30 + 16) / 256]
[Stage 1:======>                                                (32 + 16) / 256]
[Stage 1:=======>                                               (33 + 16) / 256]
[Stage 1:=======>                                               (35 + 16) / 256]
[Stage 1:=======>                                               (37 + 16) / 256]
[Stage 1:========>                                              (38 + 16) / 256]
[Stage 1:=========>                                             (42 + 16) / 256]
[Stage 1:=========>                                             (44 + 16) / 256]
[Stage 1:=========>                                             (46 + 16) / 256]
[Stage 1:==========>                                            (47 + 16) / 256]
[Stage 1:==========>                                            (48 + 16) / 256]
[Stage 1:==========>                                            (51 + 16) / 256]
[Stage 1:===========>                                           (53 + 16) / 256]
[Stage 1:===========>                                           (54 + 16) / 256]
[Stage 1:===========>                                           (55 + 16) / 256]
[Stage 1:============>                                          (58 + 16) / 256]
[Stage 1:============>                                          (59 + 16) / 256]
[Stage 1:=============>                                         (61 + 16) / 256]
[Stage 1:=============>                                         (62 + 16) / 256]
[Stage 1:=============>                                         (63 + 16) / 256]
[Stage 1:=============>                                         (64 + 16) / 256]
[Stage 1:=============>                                         (65 + 16) / 256]
[Stage 1:==============>                                        (66 + 16) / 256]
[Stage 1:==============>                                        (69 + 16) / 256]
[Stage 1:===============>                                       (72 + 16) / 256]
[Stage 1:===============>                                       (73 + 16) / 256]
[Stage 1:===============>                                       (74 + 16) / 256]
[Stage 1:================>                                      (76 + 16) / 256]
[Stage 1:================>                                      (77 + 16) / 256]
[Stage 1:================>                                      (78 + 16) / 256]
[Stage 1:================>                                      (79 + 16) / 256]
[Stage 1:=================>                                     (80 + 16) / 256]
[Stage 1:=================>                                     (81 + 16) / 256]
[Stage 1:==================>                                    (84 + 16) / 256]
[Stage 1:==================>                                    (86 + 16) / 256]
[Stage 1:==================>                                    (87 + 16) / 256]
[Stage 1:==================>                                    (88 + 16) / 256]
[Stage 1:===================>                                   (89 + 16) / 256]
[Stage 1:===================>                                   (91 + 16) / 256]
[Stage 1:===================>                                   (93 + 16) / 256]
[Stage 1:====================>                                  (94 + 16) / 256]
[Stage 1:====================>                                  (96 + 16) / 256]
[Stage 1:=====================>                                 (98 + 16) / 256]
[Stage 1:=====================>                                (102 + 16) / 256]
[Stage 1:=====================>                                (103 + 16) / 256]
[Stage 1:=====================>                                (104 + 16) / 256]
[Stage 1:======================>                               (105 + 16) / 256]
[Stage 1:======================>                               (109 + 16) / 256]
[Stage 1:=======================>                              (110 + 16) / 256]
